Date,0P00000ODE.IR,0P00000SFV.F,0P0001KO97.IR,0P0001OPBE.IR,0P0001OPBL.IR,0P0001RFXW.IR,DKKNOK=X,EURNOK=X,NOK=X,SEKNOK=X
2025-03-18,1602.228759765625,46.23899841308594,788.5498046875,1271.56640625,1546.325927734375,161.46189880371094,1.5419059991836548,11.510169982910156,10.54010009765625,1.0437430143356323
2025-03-19,1615.3619384765625,46.32400131225586,789.9022827148438,1276.58447265625,1560.3453369140625,162.77940368652344,1.5487600564956665,11.554800033569336,10.560830116271973,1.0501999855041504
2025-03-20,1614.794921875,46.33599853515625,790.2060546875,1271.2266845703125,1554.355712890625,162.33819580078125,1.5430430173873901,11.51449966430664,10.552499771118164,1.0449999570846558
2025-03-21,1610.8651123046875,46.3129997253418,789.9526977539062,1257.88525390625,1549.594970703125,162.3582000732422,1.532804012298584,11.449370384216309,10.545999526977539,1.0397599935531616
2025-03-24,1607.498779296875,46.42100143432617,788.1182861328125,1260.1768798828125,1565.22509765625,161.80670166015625,1.5293329954147339,11.407210350036621,10.527640342712402,1.04019296169281
2025-03-25,1605.4232177734375,46.50299835205078,788.2515869140625,1249.0604248046875,1565.0142822265625,162.54800415039062,1.5234880447387695,11.366390228271484,10.518400192260742,1.0409079790115356
2025-03-26,1607.9033203125,46.400001525878906,787.5802001953125,1255.0015869140625,1554.25537109375,163.83700561523438,1.5209100246429443,11.347379684448242,10.519399642944336,1.0476100444793701
2025-03-27,1598.1636962890625,46.202999114990234,787.5807495117188,1252.6873779296875,1546.4622802734375,163.11700439453125,1.522439956665039,11.35830020904541,10.57349967956543,1.0491310358047485
2025-03-28,1580.4105224609375,46.47100067138672,790.8402099609375,1231.98046875,1516.6361083984375,161.49549865722656,1.5173499584197998,11.322770118713379,10.483050346374512,1.0488120317459106
2025-03-31,1556.787841796875,45.95199966430664,791.4502563476562,1223.8372802734375,1522.9814453125,161.8914031982422,1.5206999778747559,11.34766960144043,10.484210014343262,1.0470999479293823
2025-04-01,1557.5557861328125,45.95500183105469,794.2516479492188,1219.23681640625,1520.9837646484375,162.20010375976562,1.5239499807357788,11.36991024017334,10.509929656982422,1.0462770462036133
2025-04-02,1537.9814453125,45.87699890136719,793.4813232421875,1215.80615234375,1521.556396484375,160.94070434570312,1.513759970664978,11.2947998046875,10.463709831237793,1.0449199676513672
2025-04-03,1530.49609375,45.595001220703125,798.1144409179688,1196.6549072265625,1448.0323486328125,158.73370361328125,1.5169800519943237,11.319849967956543,10.380599975585938,1.0527000427246094
2025-04-04,1460.066162109375,44.52399826049805,802.1250610351562,,1427.6734619140625,151.5384063720703,1.5285899639129639,11.4068603515625,10.329059600830078,1.0542399883270264
2025-04-07,1458.7847900390625,40.680999755859375,797.4428100585938,1155.777099609375,1423.991455078125,149.4626007080078,1.5910899639129639,11.7947998046875,10.76159954071045,1.0786789655685425
2025-04-08,1479.343505859375,41.36399841308594,792.7643432617188,1153.6983642578125,1421.567626953125,152.07159423828125,1.6028889417648315,11.972020149230957,10.965439796447754,1.0880210399627686
2025-04-09,1445.51416015625,40.96500015258789,780.9423217773438,1156.99560546875,1523.015625,147.9510955810547,1.6081689596176147,12.009900093078613,10.936479568481445,1.0922499895095825
2025-04-10,1482.94482421875,42.28499984741211,789.6565551757812,1170.8837890625,1471.79345703125,152.3144989013672,1.578879952430725,11.788439750671387,10.764240264892578,1.0799599885940552
2025-04-11,1486.88427734375,41.75199890136719,787.9491577148438,1186.486572265625,1489.9490966796875,152.98519897460938,1.6243900060653687,12.130049705505371,10.774270057678223,1.0954500436782837
2025-04-14,1523.42626953125,42.683998107910156,791.3060913085938,1183.2952880859375,1481.918212890625,156.07679748535156,1.6177699565887451,12.083230018615723,10.647480010986328,1.0880210399627686
2025-04-15,1536.51318359375,43.36399841308594,791.857666015625,1196.742919921875,1489.2772216796875,157.70010375976562,1.606044054031372,11.985099792480469,10.568699836730957,1.0804619789123535
2025-04-16,1543.4749755859375,43.39799880981445,794.2303466796875,1177.959716796875,1464.2783203125,157.7301025390625,1.6098459959030151,12.020730018615723,10.643770217895508,1.0772500038146973
2025-04-17,,43.6510009765625,,,,,1.6127010583877563,12.044300079345703,10.56410026550293,1.082368016242981
2025-04-22,1539.1895751953125,44.02799987792969,793.2861938476562,1174.6888427734375,1442.1456298828125,157.23779296875,1.5968290567398071,11.927840232849121,10.361100196838379,1.0870389938354492
2025-04-23,1570.458740234375,44.63199996948242,793.1322021484375,1204.7735595703125,1475.7105712890625,159.2113037109375,1.5806820392608643,11.844590187072754,10.433799743652344,1.0784900188446045
2025-04-24,1569.307861328125,44.505001068115234,796.4627685546875,1197.876953125,1494.924072265625,158.65969848632812,1.5954099893569946,11.913829803466797,10.515569686889648,1.0844459533691406
2025-04-25,1577.4693603515625,44.79100036621094,796.7957153320312,1202.7222900390625,1504.1468505859375,159.7093963623047,1.5866800546646118,11.848310470581055,10.418800354003906,1.081969976425171
2025-04-28,1595.5712890625,44.992000579833984,797.9360961914062,1208.6953125,1501.309326171875,160.9228973388672,1.5866930484771729,11.85534954071045,10.451299667358398,1.0765299797058105
2025-04-29,1599.7764892578125,45.402000427246094,799.1621704101562,1214.0887451171875,1511.72265625,161.21929931640625,1.5795199871063232,11.792980194091797,10.33590030670166,1.076159954071045
2025-04-30,1606.6685791015625,45.63199996948242,799.8458251953125,1216.1700439453125,1513.9676513671875,163.67630004882812,1.5820590257644653,11.813699722290039,10.371000289916992,1.0746400356292725
2025-05-01,,,,,,,1.5772089958190918,11.780200004577637,10.40149974822998,1.0772000551223755
2025-05-02,1638.173095703125,46.000999450683594,795.6757202148438,1236.763427734375,1540.278076171875,166.64019775390625,1.5789769887924194,11.765800476074219,10.410750389099121,1.0667239427566528
2025-05-05,,46.36800003051758,,,,,1.5785399675369263,11.781929969787598,10.404899597167969,1.0785160064697266
2025-05-06,1643.64013671875,46.4640007019043,795.8502197265625,1234.9622802734375,1515.2464599609375,166.04100036621094,1.5756200551986694,11.759369850158691,10.394100189208984,1.0746790170669556
2025-05-07,1671.6668701171875,46.4900016784668,797.0720825195312,1234.462646484375,1519.216552734375,167.04409790039062,1.5603840351104736,11.64048957824707,10.26259994506836,1.0712000131607056
2025-05-08,1679.048583984375,46.250999450683594,794.38330078125,1242.7843017578125,1540.6502685546875,167.21099853515625,1.5693999528884888,11.709600448608398,10.3574800491333,1.070870041847229
2025-05-09,1696.8804931640625,,793.7395629882812,1248.90625,1535.674560546875,166.2344970703125,1.5693550109863281,11.708250045776367,10.432999610900879,1.0701019763946533
2025-05-12,1710.5712890625,46.520999908447266,790.1549072265625,1277.6241455078125,1581.853759765625,167.3574981689453,1.5605000257492065,11.640589714050293,10.365400314331055,1.0659840106964111
2025-05-13,1733.4403076171875,46.73899841308594,789.4638061523438,1271.3809814453125,1585.348876953125,167.61659240722656,1.553670048713684,11.591620445251465,10.447150230407715,1.062677025794983
2025-05-14,1755.6051025390625,46.757999420166016,788.3597412109375,1281.03515625,1584.322265625,168.7310028076172,1.5537899732589722,11.59197998046875,10.362799644470215,1.0652600526809692
2025-05-15,1744.2525634765625,46.66600036621094,790.7564697265625,1296.6131591796875,1601.6898193359375,171.01930236816406,1.555780053138733,11.608869552612305,10.381400108337402,1.0640000104904175
2025-05-16,1764.4263916015625,47.48699951171875,791.9400634765625,1287.3187255859375,1607.5963134765625,172.72979736328125,1.5620570182800293,11.654549598693848,10.412240028381348,1.0686399936676025
2025-05-19,1764.0963134765625,47.40999984741211,791.384033203125,1269.24267578125,1597.3128662109375,171.9250946044922,1.5552599430084229,11.605620384216309,10.373499870300293,1.0650650262832642
2025-05-20,1769.958740234375,47.85499954223633,790.1897583007812,1267.3487548828125,1592.123046875,172.17630004882812,1.551772952079773,11.577859878540039,10.30659008026123,1.0627559423446655
2025-05-21,1782.58447265625,48.19200134277344,787.2335815429688,1257.16455078125,1555.2884521484375,173.86619567871094,1.5501389503479004,11.565799713134766,10.245980262756348,1.0625749826431274
2025-05-22,1762.3775634765625,48.04499816894531,787.7832641601562,1260.9908447265625,1560.5675048828125,171.40199279785156,1.5447520017623901,11.52610969543457,10.17199993133545,1.0618079900741577
2025-05-23,1756.059814453125,48.15999984741211,789.9396362304688,1249.799560546875,1539.4224853515625,171.64280700683594,1.543092966079712,11.51041030883789,10.202699661254883,1.0581669807434082
2025-05-26,1778.98193359375,48.099998474121094,,1253.593017578125,,172.27749633789062,1.5405999422073364,11.494020462036133,10.106780052185059,1.062235951423645
2025-05-27,1777.966064453125,48.196998596191406,793.505126953125,1247.876953125,1572.0113525390625,172.95860290527344,1.5409599542617798,11.492939949035645,10.09179973602295,1.0610400438308716
2025-05-28,1779.77294921875,48.055999755859375,792.3212890625,1250.64111328125,1566.0692138671875,171.6125030517578,1.5430400371551514,11.506429672241211,10.14999008178711,1.0546410083770752
2025-05-29,,,,,,,1.53889000415802,11.479180335998535,10.218099594116211,1.053130030632019
2025-05-30,1781.8543701171875,,794.5333862304688,1255.497314453125,1579.25634765625,172.14439392089844,1.542902946472168,11.513999938964844,10.118800163269043,1.058424949645996
2025-06-02,1789.0087890625,47.689998626708984,793.7376708984375,1230.2076416015625,1565.2840576171875,172.90980529785156,1.5527100563049316,11.5841703414917,10.208900451660156,1.064589023590088
2025-06-03,1797.5523681640625,47.72600173950195,794.0944213867188,1246.9482421875,1579.201904296875,173.07659912109375,1.5444999933242798,11.522910118103027,10.061249732971191,1.056188941001892
2025-06-04,1809.7974853515625,47.856998443603516,796.0485229492188,1256.34716796875,1576.2762451171875,174.51510620117188,1.5458600521087646,11.531390190124512,10.128800392150879,1.0527499914169312
2025-06-05,1809.6431884765625,47.8489990234375,795.2467041015625,1262.8758544921875,1565.154541015625,173.94940185546875,1.5474189519882202,11.543620109558105,10.106300354003906,1.0543739795684814
2025-06-06,1814.0546875,47.95600128173828,793.4605712890625,1272.235595703125,1586.14404296875,174.7490997314453,1.545609951019287,11.531060218811035,10.06760025024414,1.0516999959945679
2025-06-09,,,,,,,1.5435370206832886,11.515769958496094,10.09451961517334,1.0472190380096436
2025-06-10,1816.3311767578125,48.00299835205078,795.0299682617188,1286.7662353515625,1588.1748046875,175.75169372558594,1.5405139923095703,11.495820045471191,10.059599876403809,1.0486249923706055
2025-06-11,1826.9368896484375,47.91400146484375,796.216552734375,1294.967041015625,1583.833740234375,175.89559936523438,1.548140048980713,11.548870086669922,10.097570419311523,1.0527100563049316
2025-06-12,1825.0877685546875,47.45399856567383,798.379638671875,1267.9539794921875,1571.150390625,176.32960510253906,1.5493049621582031,11.557379722595215,10.044500350952148,1.0524319410324097
2025-06-13,1826.1031494140625,47.48699951171875,796.0802612304688,1252.1285400390625,1550.32861328125,176.43499755859375,1.5421799421310425,11.50426959991455,9.917400360107422,1.0502879619598389
2025-06-16,1831.1397705078125,47.37699890136719,795.7969970703125,1263.0992431640625,1561.282958984375,176.3972930908203,1.535099983215332,11.434499740600586,9.914999961853027,1.0458999872207642
2025-06-17,1810.290283203125,47.1510009765625,796.6993408203125,1256.3568115234375,1546.8468017578125,176.32249450683594,1.5339100360870361,11.441780090332031,9.870710372924805,1.0427900552749634
2025-06-18,1806.6888427734375,47.244998931884766,797.2157592773438,1261.5999755859375,1556.135986328125,176.54969787597656,1.5295729637145996,11.409859657287598,9.935999870300293,1.0395770072937012
2025-06-19,1816.364990234375,46.891998291015625,,1256.851806640625,,176.47889709472656,1.5344300270080566,11.446279525756836,9.973299980163574,1.0321300029754639
2025-06-20,1812.330078125,46.96900177001953,797.9920654296875,1276.8447265625,1572.4593505859375,176.6739044189453,1.5476900339126587,11.545900344848633,10.029899597167969,1.038604974746704
2025-06-23,1800.73779296875,,799.7498168945312,1266.0677490234375,1579.5625,176.43150329589844,1.557073950767517,11.616789817810059,10.100899696350098,1.0421010255813599
2025-06-24,1809.56494140625,47.29999923706055,800.5383911132812,1299.1998291015625,1601.6788330078125,174.90969848632812,1.5659899711608887,11.683659553527832,10.055310249328613,1.048218011856079
2025-06-25,1823.496337890625,47.20500183105469,800.2764892578125,1313.6014404296875,1603.9517822265625,175.25880432128906,1.5740480422973633,11.744179725646973,10.11382007598877,1.0627000331878662
2025-06-26,1834.6436767578125,46.895999908447266,801.398681640625,1315.333251953125,1605.80322265625,175.00759887695312,1.583359956741333,11.813830375671387,10.111249923706055,1.0684900283813477
2025-06-27,1847.413330078125,47.236000061035156,800.4022216796875,1314.24755859375,1618.7275390625,176.19520568847656,1.579990029335022,11.789159774780273,10.056489944458008,1.0600600242614746
2025-06-30,1866.4246826171875,47.22100067138672,801.9714965820312,1318.26416015625,1631.4632568359375,178.04800415039062,1.5825799703598022,11.808460235595703,10.06879997253418,1.0624510049819946
2025-07-01,1861.2501220703125,47.23099899291992,802.205078125,1315.3446044921875,1622.2626953125,176.68499755859375,1.5922900438308716,11.880379676818848,10.079299926757812,1.065750002861023
2025-07-02,1854.74755859375,47.11899948120117,799.9793701171875,1322.2435302734375,1634.1507568359375,177.8094940185547,1.5925999879837036,11.8810396194458,10.063650131225586,1.0620779991149902
2025-07-03,1873.7840576171875,47.24100112915039,799.4873046875,1323.4132080078125,1636.2652587890625,179.24020385742188,1.5897799730300903,11.869999885559082,10.053199768066406,1.0573999881744385
2025-07-04,1884.1505126953125,47.172000885009766,,1317.671630859375,,,1.5851999521255493,11.828390121459961,10.050700187683105,1.0475809574127197
2025-07-07,1897.0167236328125,47.237998962402344,797.6144409179688,1314.617431640625,1630.02001953125,179.6510009765625,1.5879000425338745,11.861860275268555,10.070369720458984,1.05131995677948
2025-07-08,1891.533203125,47.2239990234375,796.1198120117188,1324.5716552734375,1632.5745849609375,180.13510131835938,1.589732050895691,11.862170219421387,10.107099533081055,1.0620219707489014
2025-07-09,1892.863525390625,47.47700119018555,797.876220703125,1317.4639892578125,1637.747802734375,180.15939331054688,1.5859999656677246,11.831080436706543,10.092100143432617,1.0597000122070312
2025-07-10,1907.724853515625,47.87699890136719,797.7196044921875,1327.0655517578125,1642.1217041015625,180.3654022216797,1.5860999822616577,11.83279037475586,10.086700439453125,1.060873031616211
2025-07-11,1928.5899658203125,47.625,795.6502685546875,1327.901123046875,1639.3577880859375,180.7794952392578,1.5797669887542725,11.789750099182129,10.07390022277832,1.0600520372390747
2025-07-14,1949.9617919921875,47.22200012207031,795.271728515625,1321.04736328125,1640.23095703125,181.72120666503906,1.5870399475097656,11.843199729919434,10.13798999786377,1.0587049722671509
2025-07-15,1950.4437255859375,47.52399826049805,794.1416015625,1352.097900390625,1647.655029296875,181.06590270996094,1.5842000246047974,11.82509994506836,10.1358003616333,1.0534000396728516
2025-07-16,1962.910888671875,47.060001373291016,795.2592163085938,1362.0848388671875,1662.1822509765625,179.59210205078125,1.5931819677352905,11.891380310058594,10.245070457458496,1.0539100170135498
2025-07-17,1978.708984375,47.09400177001953,795.3607177734375,1362.4466552734375,1675.6021728515625,179.5059051513672,1.5975559949874878,11.927080154418945,10.251179695129395,1.0541199445724487
2025-07-18,1976.842041015625,47.3380012512207,795.965087890625,1354.5118408203125,1652.2808837890625,179.73910522460938,1.6000699996948242,11.942279815673828,10.280770301818848,1.0564199686050415
2025-07-21,1965.9251708984375,47.1879997253418,798.9520874023438,1359.798828125,1655.772705078125,178.91700744628906,1.5855439901351929,11.83314037322998,10.173480033874512,1.0530500411987305
2025-07-22,1957.8382568359375,47.22600173950195,800.2536010742188,1346.009521484375,1648.7900390625,179.10659790039062,1.5917749404907227,11.884499549865723,10.159799575805664,1.0612399578094482
2025-07-23,1958.407958984375,47.58300018310547,798.62646484375,1365.304931640625,1666.2208251953125,180.197998046875,1.5832799673080444,11.821000099182129,10.069600105285645,1.0572999715805054
2025-07-24,1957.20361328125,47.7859992980957,797.0689697265625,1365.2305908203125,1666.9952392578125,181.0968017578125,1.593000054359436,11.888569831848145,10.097450256347656,1.0611209869384766
2025-07-25,1954.7376708984375,47.49700164794922,797.4876708984375,1364.144775390625,1679.341064453125,180.2852020263672,1.5931999683380127,11.895159721374512,10.119440078735352,1.0613499879837036
2025-07-28,1954.640380859375,47.946998596191406,797.8427124023438,1362.2471923828125,1676.681640625,180.73060607910156,1.596161961555481,11.913809776306152,10.133779525756836,1.0651899576187134
2025-07-29,1960.447998046875,47.702999114990234,799.7892456054688,1362.32666015625,1681.069580078125,181.3466033935547,1.5824099779129028,11.809829711914062,10.183699607849121,1.059730052947998
2025-07-30,1948.871826171875,47.85599899291992,798.6747436523438,1372.16748046875,1682.695556640625,180.0554962158203,1.578577995300293,11.783499717712402,10.201000213623047,1.0568259954452515
2025-07-31,1963.287841796875,47.875999450683594,799.4611206054688,1366.6475830078125,1677.98046875,180.62730407714844,1.5765899419784546,11.767210006713867,10.296099662780762,1.0519230365753174
2025-08-01,1941.4599609375,47.20100021362305,803.0188598632812,1343.6707763671875,1651.87109375,178.614501953125,1.579501986503601,11.793999671936035,10.32409954071045,1.054800033569336
2025-08-04,1951.3961181640625,47.09000015258789,804.4912719726562,1357.3670654296875,1672.712158203125,180.3249969482422,1.59123694896698,11.875900268554688,10.248900413513184,1.0617599487304688
2025-08-05,1968.1148681640625,47.44200134277344,804.9198608398438,1361.738525390625,1670.095947265625,180.44219970703125,1.5914570093154907,11.876310348510742,10.252849578857422,1.0625200271606445
2025-08-06,1954.40234375,47.698001861572266,804.1469116210938,1355.730224609375,1669.826171875,180.87179565429688,1.5910600423812866,11.873270034790039,10.254409790039062,1.0596590042114258
2025-08-07,1969.6514892578125,47.880001068115234,804.1373291015625,1381.54541015625,1681.4285888671875,180.77789306640625,1.5904799699783325,11.871390342712402,10.17926025390625,1.0594569444656372
2025-08-08,1973.30517578125,48.255001068115234,802.5388793945312,1376.760986328125,1697.46923828125,180.08090209960938,1.5964839458465576,11.920260429382324,10.209309577941895,1.0672359466552734
2025-08-11,1949.13134765625,48.20500183105469,802.9278564453125,1374.085205078125,1686.9722900390625,179.35690307617188,1.6034300327301025,11.969539642333984,10.281900405883789,1.0732799768447876
2025-08-12,1953.32421875,48.422000885009766,801.6865234375,1366.6690673828125,1698.7064208984375,180.93179321289062,1.590917944908142,11.874380111694336,10.221039772033691,1.06003999710083
2025-08-13,1969.9036865234375,48.55799865722656,804.124267578125,1384.7762451171875,1704.2235107421875,180.61659240722656,1.5975919961929321,11.923110008239746,10.210860252380371,1.0693399906158447
